data: {"choices": [{"delta": {"content": "", "metadata": {"section_start": "retrieval", "section_title": "RETRIEVAL", "section_icon": "\ud83d\udd0d", "section_description": "Gathering relevant information from multiple sources"}}}]}
data: {"choices": [{"delta": {"content": "influencer", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 938, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 939, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "campaigns,", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 940, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 941, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "collect", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 942, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 943, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "initial", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 944, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 945, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "customer", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 946, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 947, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "feedback.", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 948, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "\n", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 949, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "-", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 950, "format_hint": "list_item"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 951, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "**90", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 952, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 953, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Days:**", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 954, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 955, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Analyze", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 956, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 957, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "pilot", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 958, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 959, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "data,", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 960, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 961, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "refine", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 962, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 963, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "product", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 964, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 965, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "and", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 966, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 967, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "marketing", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 968, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 969, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "strategies,", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 970, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 971, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "prepare", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 972, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 973, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "for", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 974, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 975, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "full", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 976, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 977, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "launch.", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 978, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "\n\n", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 979, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "-", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 980, "format_hint": "list_item"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 981, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "**Key", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 982, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 983, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Decision", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 984, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 985, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Points:**", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 986, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "\n  ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 987, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "-", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 988, "format_hint": "list_item"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 989, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Go/No-Go", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 990, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 991, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "on", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 992, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 993, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "full", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 994, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 995, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "product", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 996, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 997, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "launch", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 998, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 999, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "based", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 1000, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 1001, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "on", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 1002, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 1003, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "MVP", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 1004, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 1005, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "feedback", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 1006, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 1007, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "and", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 1008, "format_hint": null}}}]}
